Category,SKU_A,SKU_A_name,SKU_B,SKU_B_name,elasticity,p_value,r_squared,n_weeks,significant,verdict
Wafer,S003,Richeese Wafer Keju 10g Renceng,S015,Richeese Wafer Pink Lava 50g,-20.596,0.1885,0.475,23,False,Tidak Signifikan
Wafer,S003,Richeese Wafer Keju 10g Renceng,S016,Richoco Wafer Hazelnut 50g,-19.554,0.2299,0.421,23,False,Tidak Signifikan
Wafer,S004,Richoco Wafer Cokelat 10g Renceng,S001,Richeese Wafer Keju 50g,12.627,0.4366,0.356,23,False,Tidak Signifikan
Wafer,S004,Richoco Wafer Cokelat 10g Renceng,S002,Richoco Wafer Cokelat 50g,13.952,0.3863,0.383,23,False,Tidak Signifikan
Wafer,S004,Richoco Wafer Cokelat 10g Renceng,S003,Richeese Wafer Keju 10g Renceng,12.274,0.4659,0.392,23,False,Tidak Signifikan
Wafer,S004,Richoco Wafer Cokelat 10g Renceng,S015,Richeese Wafer Pink Lava 50g,15.868,0.3205,0.454,23,False,Tidak Signifikan
Wafer,S004,Richoco Wafer Cokelat 10g Renceng,S016,Richoco Wafer Hazelnut 50g,14.823,0.3616,0.402,23,False,Tidak Signifikan
Wafer,S015,Richeese Wafer Pink Lava 50g,S001,Richeese Wafer Keju 50g,25.001,0.1738,0.398,23,False,Tidak Signifikan
Wafer,S015,Richeese Wafer Pink Lava 50g,S002,Richoco Wafer Cokelat 50g,20.327,0.2678,0.399,23,False,Tidak Signifikan
Wafer,S015,Richeese Wafer Pink Lava 50g,S003,Richeese Wafer Keju 10g Renceng,21.024,0.2605,0.415,23,False,Tidak Signifikan
Wafer,S015,Richeese Wafer Pink Lava 50g,S004,Richoco Wafer Cokelat 10g Renceng,20.168,0.2914,0.396,23,False,Tidak Signifikan
Wafer,S015,Richeese Wafer Pink Lava 50g,S016,Richoco Wafer Hazelnut 50g,25.787,0.1705,0.435,23,False,Tidak Signifikan
Wafer,S016,Richoco Wafer Hazelnut 50g,S001,Richeese Wafer Keju 50g,4.514,0.8106,0.337,23,False,Tidak Signifikan
Wafer,S016,Richoco Wafer Hazelnut 50g,S002,Richoco Wafer Cokelat 50g,3.694,0.8432,0.359,23,False,Tidak Signifikan
Wafer,S016,Richoco Wafer Hazelnut 50g,S003,Richeese Wafer Keju 10g Renceng,5.548,0.7728,0.377,23,False,Tidak Signifikan
Wafer,S016,Richoco Wafer Hazelnut 50g,S004,Richoco Wafer Cokelat 10g Renceng,3.406,0.8595,0.36,23,False,Tidak Signifikan
Wafer,S016,Richoco Wafer Hazelnut 50g,S015,Richeese Wafer Pink Lava 50g,-0.302,0.9872,0.424,23,False,Tidak Signifikan
