Category,SKU_A,SKU_A_Name,SKU_B,SKU_B_Name,CannibalizationCoef,CrossElasticity,PValue_Cross
Wafer,S001,Richeese Wafer Keju 50g,S004,Richoco Wafer Cokelat 10g Renceng,0.3448,-0.3372,0.0
Wafer,S001,Richeese Wafer Keju 50g,S015,Richeese Wafer Pink Lava 50g,0.3972,0.4107,0.0
Wafer,S001,Richeese Wafer Keju 50g,S016,Richoco Wafer Hazelnut 50g,0.4772,0.0364,0.6014
Wafer,S002,Richoco Wafer Cokelat 50g,S001,Richeese Wafer Keju 50g,0.1524,0.0803,0.3958
Wafer,S002,Richoco Wafer Cokelat 50g,S003,Richeese Wafer Keju 10g Renceng,0.2306,0.1057,0.171
Wafer,S002,Richoco Wafer Cokelat 50g,S004,Richoco Wafer Cokelat 10g Renceng,0.0845,0.0173,0.7845
Wafer,S002,Richoco Wafer Cokelat 50g,S015,Richeese Wafer Pink Lava 50g,0.2285,-0.0486,0.507
Wafer,S002,Richoco Wafer Cokelat 50g,S016,Richoco Wafer Hazelnut 50g,0.0981,0.3211,0.0
Wafer,S003,Richeese Wafer Keju 10g Renceng,S001,Richeese Wafer Keju 50g,-0.0123,-0.0666,0.5359
Wafer,S003,Richeese Wafer Keju 10g Renceng,S002,Richoco Wafer Cokelat 50g,0.1537,0.2884,0.0
Wafer,S003,Richeese Wafer Keju 10g Renceng,S004,Richoco Wafer Cokelat 10g Renceng,0.1935,0.1086,0.1296
Wafer,S003,Richeese Wafer Keju 10g Renceng,S015,Richeese Wafer Pink Lava 50g,0.1475,0.1904,0.021
Wafer,S003,Richeese Wafer Keju 10g Renceng,S016,Richoco Wafer Hazelnut 50g,0.158,0.2471,0.0009
Wafer,S004,Richoco Wafer Cokelat 10g Renceng,S001,Richeese Wafer Keju 50g,0.4781,-0.0125,0.8992
Wafer,S004,Richoco Wafer Cokelat 10g Renceng,S002,Richoco Wafer Cokelat 50g,0.1665,0.4092,0.0
Wafer,S004,Richoco Wafer Cokelat 10g Renceng,S003,Richeese Wafer Keju 10g Renceng,0.136,0.1741,0.0398
Wafer,S004,Richoco Wafer Cokelat 10g Renceng,S015,Richeese Wafer Pink Lava 50g,0.2346,0.029,0.7162
Wafer,S004,Richoco Wafer Cokelat 10g Renceng,S016,Richoco Wafer Hazelnut 50g,0.2375,0.1521,0.0292
Wafer,S015,Richeese Wafer Pink Lava 50g,S001,Richeese Wafer Keju 50g,0.1205,0.264,0.0146
Wafer,S015,Richeese Wafer Pink Lava 50g,S002,Richoco Wafer Cokelat 50g,0.1715,0.1867,0.0058
Wafer,S015,Richeese Wafer Pink Lava 50g,S003,Richeese Wafer Keju 10g Renceng,0.2428,-0.0164,0.8543
Wafer,S015,Richeese Wafer Pink Lava 50g,S004,Richoco Wafer Cokelat 10g Renceng,0.2116,0.0187,0.8026
Wafer,S015,Richeese Wafer Pink Lava 50g,S016,Richoco Wafer Hazelnut 50g,0.0195,0.2778,0.0002
Wafer,S016,Richoco Wafer Hazelnut 50g,S001,Richeese Wafer Keju 50g,0.3238,-0.1085,0.2884
Wafer,S016,Richoco Wafer Hazelnut 50g,S003,Richeese Wafer Keju 10g Renceng,0.221,-0.1367,0.1216
Wafer,S016,Richoco Wafer Hazelnut 50g,S004,Richoco Wafer Cokelat 10g Renceng,0.2785,0.1072,0.1421
Wafer,S016,Richoco Wafer Hazelnut 50g,S015,Richeese Wafer Pink Lava 50g,0.1305,0.3998,0.0
